field_id,region,crop_name,area_acres,geometry,mukey,muname,soil_name,comppct_r,drainage_class,hzdept_r,hzdepb_r,organic_matter,ph,water_capacity,clay_pct,sand_pct,silt_pct,bulk_density,cec
FIELD_0001,great_plains,soybeans,6353.158446235238,"POLYGON ((-96.17366932034082 42.77124070215894, -96.15763488233591 42.77124070215894, -96.15763488233591 42.78727514016385, -96.17366932034082 42.78727514016385, -96.17366932034082 42.77124070215894))",410340,"Galva silty clay loam, 2 to 5 percent slopes",Galva,95,Well drained,0.0,15.0,4.0,5.7,0.22,32.0,4.0,64.0,1.28,25.2
FIELD_0002,great_plains,corn,229.19273128977736,"POLYGON ((-96.4415775491475 38.9345890901451, -96.43853204412846 38.9345890901451, -96.43853204412846 38.937634595164134, -96.4415775491475 38.937634595164134, -96.4415775491475 38.9345890901451))",2668821,"Clime-Sogn complex, 3 to 20 percent slopes",Clime,60,Well drained,0.0,25.0,3.0,7.5,0.16,41.0,5.0,54.0,1.32,22.1
FIELD_0003,great_plains,cotton,4648.755227901697,"POLYGON ((-96.57818981703713 39.99539367057759, -96.56447382452404 39.99539367057759, -96.56447382452404 40.009109663090676, -96.57818981703713 40.009109663090676, -96.57818981703713 39.99539367057759))",1457096,Pits,Pits,100,Well drained,0.0,18.0,3.0,6.1,0.22,23.0,12.0,65.0,1.3,19.6
FIELD_0004,great_plains,corn,837.6105094139834,"POLYGON ((-89.6784846439919 43.81654806097586, -89.67266253999968 43.81654806097586, -89.67266253999968 43.82237016496808, -89.6784846439919 43.82237016496808, -89.6784846439919 43.81654806097586))",422929,"Coloma sand, 2 to 6 percent slopes",Coloma,90,Excessively drained,0.0,15.0,0.75,5.9,0.07,5.0,93.6,1.4,1.5,4.2
FIELD_0005,great_plains,cotton,4182.351821614137,"POLYGON ((-91.83168978216722 43.94676447730291, -91.81868002527844 43.94676447730291, -91.81868002527844 43.9597742341917, -91.83168978216722 43.9597742341917, -91.83168978216722 43.94676447730291))",428991,"Sogn silt loam, rocky, 6 to 30 percent slopes",Sogn,95,Somewhat excessively drained,0.0,38.0,3.0,7.3,0.2,21.5,26.1,52.4,1.18,15.0
FIELD_0006,great_plains,corn,4184.663707509324,"POLYGON ((-95.09421527407207 40.58516343580019, -95.08120192196708 40.58516343580019, -95.08120192196708 40.598176787905196, -95.09421527407207 40.598176787905196, -95.09421527407207 40.58516343580019))",1605204,Water,Water,100,Somewhat poorly drained,0.0,18.0,3.6,6.2,0.18,30.0,23.0,47.0,1.34,24.5
FIELD_0007,great_plains,wheat,946.7759981627179,"POLYGON ((-88.26553975364928 38.27689903721782, -88.25934986952154 38.27689903721782, -88.25934986952154 38.283088921345566, -88.26553975364928 38.283088921345566, -88.26553975364928 38.27689903721782))",1902644,"Ava silt loam, 2 to 5 percent slopes",Ava,90,Moderately well drained,0.0,15.0,2.0,6.3,0.22,15.0,7.0,78.0,1.45,8.2
FIELD_0008,great_plains,wheat,3130.8866010397323,"POLYGON ((-96.00889028836212 42.705427658412354, -95.99763406847069 42.705427658412354, -95.99763406847069 42.716683878303805, -96.00889028836212 42.716683878303805, -96.00889028836212 42.705427658412354))",410340,"Galva silty clay loam, 2 to 5 percent slopes",Galva,95,Well drained,0.0,15.0,4.0,5.7,0.22,32.0,4.0,64.0,1.28,25.2
FIELD_0009,great_plains,cotton,5014.640126531131,"POLYGON ((-89.40771870048408 40.79345459164059, -89.3934731647895 40.79345459164059, -89.3934731647895 40.807700127335174, -89.40771870048408 40.807700127335174, -89.40771870048408 40.79345459164059))",869261,Water,Water,100,Moderately well drained,0.0,18.0,2.0,7.0,0.21,21.0,5.0,74.0,1.4,17.8
FIELD_0010,great_plains,corn,9282.21111134296,"POLYGON ((-88.52083531576433 38.380618869614004, -88.501453939169 38.380618869614004, -88.501453939169 38.40000024620935, -88.52083531576433 38.40000024620935, -88.52083531576433 38.380618869614004))",2024905,Water,Water,100,Somewhat poorly drained,0.0,20.0,3.0,6.0,0.22,14.9,8.0,77.1,1.4,13.3
FIELD_0011,great_plains,wheat,936.4658857716369,"POLYGON ((-97.84341552222845 40.309420970808894, -97.83725943336727 40.309420970808894, -97.83725943336727 40.3155770596701, -97.84341552222845 40.3155770596701, -97.84341552222845 40.309420970808894))",1692095,Water,Water,100,Moderately well drained,0.0,16.0,3.0,5.7,0.22,24.0,7.0,69.0,1.37,20.0
